month,category,volume,value_cr,avg_ticket
2026-03-01,Family Clothing Shops,88490000,8152.91,921.336874223076
2026-03-01,Food & Beverages,2819810000,41868.54,148.4800039718988
2026-03-01,Freezer And Locker Meat Provisioners,128949999,4715.38,365.67507069154766
2026-03-01,Government Services Not Elsewhere Classified,135160000,11098.65,821.1490085824208
2026-03-01,Grocery & Supermarkets,3751090000,81879.85,218.28281912724034
2026-03-01,Healthcare & Pharmacy,302500000,12315.9,407.1371900826446
2026-03-01,Insurance & Financial Services,77190000,71503.33,9263.289286176965
2026-03-01,Mens And Womens Clothing Shops,105380000,12956.31,1229.4847219586259
2026-03-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",82170000,8719.87,1061.1987343312646
2026-03-01,Online Marketplaces,141710000,7903.2,557.7023498694517
2026-03-01,Others,2584600000,391088.31,1513.148301477985
2026-03-01,"Package Shops Beer, Wine And Liquor",191220000,8559.21,447.6106055851898
2026-03-01,Purchase Of Digital Gold,254440000,3171.96,124.66436094953623
2026-03-01,Taxi-Cabs And Limousines,74170000,1218.87,164.33463664554398
2026-03-01,Travel & Transport,746140000,49253.659999999996,660.1128474549012
2026-03-01,Utilities & Bill Payment,1068260000,43656.08,408.66530619886544
2026-03-01,Variety Stores,67040000,3425.6,510.9785202863962
2026-04-01,Bakeries,322400000,4617.38,143.21898263027296
2026-04-01,Beauty And Barber Shops,89100000,2594.3,291.1672278338945
2026-04-01,"Candy, Nut And Confectionery Shops",146330000,2697.89,184.37025900362195
2026-04-01,Cigar Shops And Stands,401470000,2587.77,64.45736916830647
2026-04-01,Dairies,234710000,5720.09,243.7088321758766
2026-04-01,Debt Collection Agencies,181520000,61746.39,3401.63012340238
2026-04-01,Department Stores,81080000,5109.14,630.1356684755797
2026-04-01,Electronics Repair Shops,82610000,2524.84,305.6337005205181
2026-04-01,Electronics Shops,86540000,13595.44,1571.0006933210077
2026-04-01,Family Clothing Shops,86690000,8281.63,955.3154919829275
2026-04-01,Food & Beverages,2817460000,42571.76,151.0997849126518
2026-04-01,Government Services Not Elsewhere Classified,135390000,10666.53,787.8373587414137
2026-04-01,Grocery & Supermarkets,3722200000,80449.2,216.13346945354897
2026-04-01,Hardware Shops,62250000,8177.49,1313.6530120481927
2026-04-01,Healthcare & Pharmacy,287100000,11811.37,411.4026471612679
2026-04-01,Insurance & Financial Services,71300000,70266.74,9855.082748948107
2026-04-01,Mens And Womens Clothing Shops,98860000,12515.34,1265.96601254299
2026-04-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",82220000,8774.92,1067.2488445633667
2026-04-01,Online Marketplaces,137690000,7740.27,562.151935507299
2026-04-01,Others,2658420000,383377.35,1442.1248335477464
2026-04-01,"Package Shops Beer, Wine And Liquor",195470000,8605.27,440.23481864224686
2026-04-01,Purchase Of Digital Gold,245220000,2499.02,101.90930592936955
2026-04-01,Taxi-Cabs And Limousines,73090000,1225.63,167.68778218634563
2026-04-01,Travel & Transport,729610000,47632.590000000004,652.8500157618455
2026-04-01,Utilities & Bill Payment,1010550000,42244.16,418.0313690564545
2026-04-01,Variety Stores,70940000,3569.38,503.1547786862137
2026-05-01,Bakeries,372250000,5354.13,143.83156480859637
2026-05-01,Beauty And Barber Shops,90730000,2624.64,289.28028215584703
2026-05-01,"Candy, Nut And Confectionery Shops",155520000,2843.08,182.81121399176953
2026-05-01,Cigar Shops And Stands,418540000,2764.33,66.04697281024514
2026-05-01,Dairies,265480000,6157.64,231.94364923911405
2026-05-01,Debt Collection Agencies,192350000,66317.06,3447.728619703665
2026-05-01,Department Stores,86460000,5432.48,628.3229238954428
2026-05-01,Electronics Repair Shops,85630000,2642.02,308.53906341235546
2026-05-01,Electronics Shops,88430000,13823.09,1563.1674771005314
2026-05-01,Family Clothing Shops,84620000,7674.15,906.8955329709289
2026-05-01,Food & Beverages,2891980000,45660.6,157.88698400403877
2026-05-01,Freezer And Locker Meat Provisioners,131500000,4754.44,361.55437262357407
2026-05-01,Government Services Not Elsewhere Classified,141980000,9955.95,701.222003099028
2026-05-01,Grocery & Supermarkets,3872780000,85243.71,220.1098693961444
2026-05-01,Healthcare & Pharmacy,295930000,12378.02,418.2752677998175
2026-05-01,Insurance & Financial Services,69850000,56640.33,8108.851825340014
2026-05-01,Mens And Womens Clothing Shops,128610000,13151.28,1022.5705621646839
2026-05-01,"Mens, Womens And Childrens Uniforms And Commercial Clothing",79610000,7881.57,990.0226102248462
2026-05-01,Online Marketplaces,150090000,8763.11,583.8570191218602
2026-05-01,Others,2753039999,451987.9999999999,1641.7778171191762
2026-05-01,"Package Shops Beer, Wine And Liquor",221750000,9745.4,439.47688838782415
2026-05-01,Purchase Of Digital Gold,249080000,2450.63,98.38726513569938
2026-05-01,Taxi-Cabs And Limousines,75690000,1288.02,170.17043202536664
2026-05-01,Travel & Transport,780830000,53633.42,686.877041097294
2026-05-01,Utilities & Bill Payment,1031020000,46192.3,448.02525654206516
2026-05-01,Variety Stores,77400000,3738.98,483.0723514211886
